W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.950506 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.957634 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:41.963555 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 19:24:42.127601 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=14, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[19:24:51.531933] number of params (M): 21.67
[19:24:51.531946] base lr: 2.50e-04
[19:24:51.531953] actual lr: 5.00e-04
[19:24:51.531959] accumulate grad iterations: 1
[19:24:51.531965] effective batch size: 512
[19:24:51.542535] criterion = BCEWithLogitsLoss()
[19:24:51.542730] criterion = BCEWithLogitsLoss()
[19:24:51.542775] criterion = BCEWithLogitsLoss()
[19:24:51.542847] criterion = BCEWithLogitsLoss()
[19:24:51.543082] criterion = BCEWithLogitsLoss()
[19:24:51.543113] criterion = BCEWithLogitsLoss()
[19:24:51.543177] criterion = BCEWithLogitsLoss()
[19:24:51.543177] [19:24:51.543177] criterion = BCEWithLogitsLoss()criterion = BCEWithLogitsLoss()

[19:24:51.543224] criterion = BCEWithLogitsLoss()
[19:24:51.543227] criterion = BCEWithLogitsLoss()
[19:24:51.543241] criterion = BCEWithLogitsLoss()
[19:24:51.543273] criterion = BCEWithLogitsLoss()
[19:24:51.543338] criterion = BCEWithLogitsLoss()
[19:24:51.543480] criterion = BCEWithLogitsLoss()
[19:24:51.543871] criterion = BCEWithLogitsLoss()
[19:24:52.033400] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.033507] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.033572] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.034187] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.035996] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.036138] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.036275] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.037551] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.040671] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.042859] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.053214] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.054007] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.054459] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.054490] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.054671] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:24:52.069291] Resume checkpoint finetuned_baseline_small_chestxray14_50epoch.pth
[19:25:06.337515] Test:  [  0/800]  eta: 3:10:41  loss: 0.3750 (0.3750)  time: 14.3023  data: 13.7191  max mem: 337
[19:25:06.349352] Test:  [  0/800]  eta: 3:10:51  loss: 0.4047 (0.4047)  time: 14.3140  data: 13.7211  max mem: 337
[19:25:06.360953] Test:  [  0/800]  eta: 3:11:00  loss: 0.4093 (0.4093)  time: 14.3256  data: 13.7291  max mem: 337
[19:25:06.415233] Test:  [  0/800]  eta: 3:11:41  loss: 0.4034 (0.4034)  time: 14.3773  data: 13.7938  max mem: 337
[19:25:06.449877] Test:  [  0/800]  eta: 3:12:09  loss: 0.4139 (0.4139)  time: 14.4122  data: 13.8140  max mem: 337
[19:25:06.466665] Test:  [  0/800]  eta: 3:12:21  loss: 0.3968 (0.3968)  time: 14.4273  data: 13.8372  max mem: 337
[19:25:06.479665] Test:  [  0/800]  eta: 3:12:11  loss: 0.4356 (0.4356)  time: 14.4140  data: 13.8543  max mem: 337
[19:25:06.491181] Test:  [  0/800]  eta: 3:12:42  loss: 0.3867 (0.3867)  time: 14.4532  data: 13.8514  max mem: 337
[19:25:06.494584] Test:  [  0/800]  eta: 3:12:46  loss: 0.4056 (0.4056)  time: 14.4587  data: 13.8962  max mem: 337
[19:25:06.550828] Test:  [  0/800]  eta: 3:13:15  loss: 0.3891 (0.3891)  time: 14.4946  data: 13.8835  max mem: 337
[19:25:06.554339] Test:  [  0/800]  eta: 3:13:06  loss: 0.3895 (0.3895)  time: 14.4833  data: 13.8685  max mem: 337
[19:25:06.613115] Test:  [  0/800]  eta: 3:14:05  loss: 0.4318 (0.4318)  time: 14.5569  data: 13.9627  max mem: 337
[19:25:06.659966] Test:  [  0/800]  eta: 3:14:47  loss: 0.4108 (0.4108)  time: 14.6100  data: 14.0286  max mem: 337
[19:25:06.724360] Test:  [  0/800]  eta: 3:15:35  loss: 0.4055 (0.4055)  time: 14.6694  data: 14.0803  max mem: 337
[19:25:06.746007] Test:  [  0/800]  eta: 3:15:51  loss: 0.3925 (0.3925)  time: 14.6896  data: 14.0995  max mem: 337
[19:25:06.857012] Test:  [  0/800]  eta: 3:17:29  loss: 0.4052 (0.4052)  time: 14.8124  data: 14.2359  max mem: 337
[19:25:23.089014] Test:  [ 10/800]  eta: 0:37:10  loss: 0.2747 (0.3247)  time: 2.8230  data: 2.7576  max mem: 337
[19:25:23.098261] Test:  [ 10/800]  eta: 0:37:10  loss: 0.2917 (0.3241)  time: 2.8239  data: 2.7580  max mem: 337
[19:25:23.135899] Test:  [ 10/800]  eta: 0:37:13  loss: 0.2542 (0.3220)  time: 2.8273  data: 2.7627  max mem: 337
[19:25:23.542297] Test:  [ 10/800]  eta: 0:37:42  loss: 0.2916 (0.3313)  time: 2.8639  data: 2.7994  max mem: 337
[19:25:23.574710] Test:  [ 10/800]  eta: 0:37:44  loss: 0.2711 (0.3267)  time: 2.8670  data: 2.8018  max mem: 337
[19:25:23.580056] Test:  [ 10/800]  eta: 0:37:45  loss: 0.2675 (0.3259)  time: 2.8674  data: 2.8036  max mem: 337
[19:25:23.603108] Test:  [ 10/800]  eta: 0:37:45  loss: 0.2565 (0.3227)  time: 2.8679  data: 2.7999  max mem: 337
[19:25:23.629910] Test:  [ 10/800]  eta: 0:37:47  loss: 0.2958 (0.3278)  time: 2.8703  data: 2.8039  max mem: 337
[19:25:23.650826] Test:  [ 10/800]  eta: 0:37:47  loss: 0.2672 (0.3261)  time: 2.8708  data: 2.8026  max mem: 337
[19:25:23.656078] Test:  [ 10/800]  eta: 0:37:50  loss: 0.2747 (0.3331)  time: 2.8745  data: 2.8119  max mem: 337
[19:25:23.707224] Test:  [ 10/800]  eta: 0:37:53  loss: 0.2837 (0.3339)  time: 2.8779  data: 2.8143  max mem: 337
[19:25:23.769114] Test:  [ 10/800]  eta: 0:37:56  loss: 0.2482 (0.3218)  time: 2.8821  data: 2.8188  max mem: 337
[19:25:23.806323] Test:  [ 10/800]  eta: 0:38:01  loss: 0.2735 (0.3203)  time: 2.8880  data: 2.8225  max mem: 337
[19:25:23.888345] Test:  [ 10/800]  eta: 0:38:06  loss: 0.2667 (0.3195)  time: 2.8939  data: 2.8296  max mem: 337
[19:25:23.906521] Test:  [ 10/800]  eta: 0:38:07  loss: 0.2612 (0.3242)  time: 2.8954  data: 2.8310  max mem: 337
[19:25:23.970740] Test:  [ 10/800]  eta: 0:38:12  loss: 0.2789 (0.3282)  time: 2.9023  data: 2.8392  max mem: 337
[19:25:48.518757] Test:  [ 20/800]  eta: 0:34:57  loss: 0.2460 (0.2933)  time: 2.1078  data: 2.0946  max mem: 337
[19:25:48.583097] Test:  [ 20/800]  eta: 0:35:00  loss: 0.2521 (0.2968)  time: 2.1116  data: 2.0985  max mem: 337
[19:25:48.630578] Test:  [ 20/800]  eta: 0:35:02  loss: 0.2497 (0.2918)  time: 2.1146  data: 2.1014  max mem: 337
[19:25:48.860955] Test:  [ 20/800]  eta: 0:35:10  loss: 0.2719 (0.2989)  time: 2.1183  data: 2.1052  max mem: 337
[19:25:49.169665] Test:  [ 20/800]  eta: 0:35:21  loss: 0.2544 (0.2947)  time: 2.1309  data: 2.1177  max mem: 337
[19:25:49.185102] Test:  [ 20/800]  eta: 0:35:21  loss: 0.2536 (0.2966)  time: 2.1286  data: 2.1153  max mem: 337
[19:25:49.194066] Test:  [ 20/800]  eta: 0:35:21  loss: 0.2486 (0.2919)  time: 2.1319  data: 2.1183  max mem: 337
[19:25:49.202772] Test:  [ 20/800]  eta: 0:35:23  loss: 0.2571 (0.2978)  time: 2.1368  data: 2.1249  max mem: 337
[19:25:49.244008] Test:  [ 20/800]  eta: 0:35:24  loss: 0.2477 (0.2950)  time: 2.1414  data: 2.1296  max mem: 337
[19:25:49.248373] Test:  [ 20/800]  eta: 0:35:24  loss: 0.2572 (0.2927)  time: 2.1399  data: 2.1281  max mem: 337
[19:25:49.271098] Test:  [ 20/800]  eta: 0:35:25  loss: 0.2555 (0.2962)  time: 2.1262  data: 2.1145  max mem: 337
[19:25:49.309500] Test:  [ 20/800]  eta: 0:35:26  loss: 0.2611 (0.2958)  time: 2.1292  data: 2.1175  max mem: 337
[19:25:49.353815] Test:  [ 20/800]  eta: 0:35:27  loss: 0.2472 (0.2938)  time: 2.1437  data: 2.1300  max mem: 337
[19:25:49.374488] Test:  [ 20/800]  eta: 0:35:29  loss: 0.2633 (0.3026)  time: 2.1357  data: 2.1240  max mem: 337
[19:25:49.390346] Test:  [ 20/800]  eta: 0:35:30  loss: 0.2526 (0.2928)  time: 2.1449  data: 2.1331  max mem: 337
[19:25:49.528792] Test:  [ 20/800]  eta: 0:35:35  loss: 0.2509 (0.2940)  time: 2.1335  data: 2.1217  max mem: 337
[19:26:05.181705] Test:  [ 30/800]  eta: 0:30:16  loss: 0.2816 (0.2938)  time: 2.1046  data: 2.0909  max mem: 337
[19:26:05.206048] Test:  [ 30/800]  eta: 0:30:17  loss: 0.2574 (0.2919)  time: 2.1053  data: 2.0916  max mem: 337
[19:26:05.215598] Test:  [ 30/800]  eta: 0:30:17  loss: 0.2605 (0.2878)  time: 2.1039  data: 2.0903  max mem: 337
[19:26:05.859396] Test:  [ 30/800]  eta: 0:30:33  loss: 0.2765 (0.2947)  time: 2.1101  data: 2.0965  max mem: 337
[19:26:06.352345] Test:  [ 30/800]  eta: 0:30:45  loss: 0.2824 (0.2967)  time: 2.1361  data: 2.1228  max mem: 337
[19:26:06.352319] Test:  [ 30/800]  eta: 0:30:45  loss: 0.2661 (0.2946)  time: 2.1405  data: 2.1288  max mem: 337
[19:26:06.352690] Test:  [ 30/800]  eta: 0:30:45  loss: 0.2660 (0.2912)  time: 2.1374  data: 2.1243  max mem: 337
[19:26:06.391531] Test:  [ 30/800]  eta: 0:30:45  loss: 0.2682 (0.2899)  time: 2.1370  data: 2.1234  max mem: 337
[19:26:06.433362] Test:  [ 30/800]  eta: 0:30:47  loss: 0.2602 (0.2897)  time: 2.1429  data: 2.1311  max mem: 337
[19:26:06.464847] Test:  [ 30/800]  eta: 0:30:48  loss: 0.2477 (0.2904)  time: 2.1442  data: 2.1325  max mem: 337
[19:26:06.501741] Test:  [ 30/800]  eta: 0:30:49  loss: 0.2654 (0.2929)  time: 2.1297  data: 2.1180  max mem: 337
[19:26:06.600521] Test:  [ 30/800]  eta: 0:30:52  loss: 0.2715 (0.2910)  time: 2.1397  data: 2.1278  max mem: 337
[19:26:06.670866] Test:  [ 30/800]  eta: 0:30:53  loss: 0.2636 (0.2927)  time: 2.1450  data: 2.1314  max mem: 337
[19:26:06.692116] Test:  [ 30/800]  eta: 0:30:54  loss: 0.2663 (0.2914)  time: 2.1360  data: 2.1242  max mem: 337
[19:26:06.704758] Test:  [ 30/800]  eta: 0:30:54  loss: 0.2788 (0.2995)  time: 2.1498  data: 2.1382  max mem: 337
[19:26:08.652396] Test:  [ 30/800]  eta: 0:31:42  loss: 0.2679 (0.2938)  time: 2.2382  data: 2.2265  max mem: 337
[19:26:31.330977] Test:  [ 40/800]  eta: 0:30:40  loss: 0.2852 (0.2942)  time: 2.1373  data: 2.1242  max mem: 337
[19:26:31.377509] Test:  [ 40/800]  eta: 0:30:41  loss: 0.2860 (0.2906)  time: 2.1373  data: 2.1240  max mem: 337
[19:26:31.606856] Test:  [ 40/800]  eta: 0:30:45  loss: 0.2863 (0.2921)  time: 2.1544  data: 2.1407  max mem: 337
[19:26:33.053697] Test:  [ 40/800]  eta: 0:31:12  loss: 0.2868 (0.2943)  time: 2.2096  data: 2.1965  max mem: 337
[19:26:33.115246] Test:  [ 40/800]  eta: 0:31:13  loss: 0.2876 (0.2939)  time: 2.1972  data: 2.1836  max mem: 337
[19:26:33.222897] Test:  [ 40/800]  eta: 0:31:15  loss: 0.2888 (0.2920)  time: 2.1989  data: 2.1872  max mem: 337
[19:26:33.226098] Test:  [ 40/800]  eta: 0:31:15  loss: 0.2802 (0.2930)  time: 2.2011  data: 2.1894  max mem: 337
[19:26:33.257750] Test:  [ 40/800]  eta: 0:31:16  loss: 0.2873 (0.2918)  time: 2.2004  data: 2.1886  max mem: 337
[19:26:33.260302] Test:  [ 40/800]  eta: 0:31:15  loss: 0.2842 (0.2927)  time: 2.1994  data: 2.1876  max mem: 337
[19:26:33.266643] Test:  [ 40/800]  eta: 0:31:16  loss: 0.2870 (0.2963)  time: 2.2040  data: 2.1904  max mem: 337
[19:26:33.288987] Test:  [ 40/800]  eta: 0:31:16  loss: 0.2907 (0.2915)  time: 2.2047  data: 2.1911  max mem: 337
[19:26:33.306890] Test:  [ 40/800]  eta: 0:31:16  loss: 0.2891 (0.2934)  time: 2.1998  data: 2.1880  max mem: 337
[19:26:33.586069] Test:  [ 40/800]  eta: 0:31:22  loss: 0.2918 (0.2924)  time: 2.2028  data: 2.1910  max mem: 337
[19:26:33.594686] Test:  [ 40/800]  eta: 0:31:21  loss: 0.3021 (0.2944)  time: 2.2120  data: 2.1983  max mem: 337
[19:26:33.707957] Test:  [ 40/800]  eta: 0:31:24  loss: 0.2914 (0.2911)  time: 2.2158  data: 2.2040  max mem: 337
[19:26:33.855372] Test:  [ 40/800]  eta: 0:31:27  loss: 0.2974 (0.2999)  time: 2.2240  data: 2.2122  max mem: 337
[19:26:48.384116] Test:  [ 50/800]  eta: 0:28:30  loss: 0.3017 (0.3057)  time: 2.1601  data: 2.1469  max mem: 337
[19:26:48.388034] Test:  [ 50/800]  eta: 0:28:31  loss: 0.3041 (0.3030)  time: 2.1586  data: 2.1453  max mem: 337
[19:26:48.434931] Test:  [ 50/800]  eta: 0:28:31  loss: 0.2967 (0.3032)  time: 2.1614  data: 2.1477  max mem: 337
[19:26:49.738491] Test:  [ 50/800]  eta: 0:28:50  loss: 0.2900 (0.3030)  time: 2.1939  data: 2.1808  max mem: 337
[19:26:50.692864] Test:  [ 50/800]  eta: 0:29:04  loss: 0.3137 (0.3060)  time: 2.2170  data: 2.2035  max mem: 337
[19:26:50.775951] Test:  [ 50/800]  eta: 0:29:05  loss: 0.3113 (0.3040)  time: 2.2192  data: 2.2060  max mem: 337
[19:26:50.776407] Test:  [ 50/800]  eta: 0:29:05  loss: 0.3035 (0.3037)  time: 2.2211  data: 2.2076  max mem: 337
[19:26:50.799627] Test:  [ 50/800]  eta: 0:29:06  loss: 0.3189 (0.3045)  time: 2.2223  data: 2.2104  max mem: 337
[19:26:50.846438] Test:  [ 50/800]  eta: 0:29:07  loss: 0.3137 (0.3028)  time: 2.2206  data: 2.2089  max mem: 337
[19:26:50.890842] Test:  [ 50/800]  eta: 0:29:07  loss: 0.2952 (0.3021)  time: 2.2213  data: 2.2095  max mem: 337
[19:26:50.968841] Test:  [ 50/800]  eta: 0:29:08  loss: 0.3078 (0.3087)  time: 2.2131  data: 2.2015  max mem: 337
[19:26:51.007159] Test:  [ 50/800]  eta: 0:29:09  loss: 0.3064 (0.3019)  time: 2.2203  data: 2.2086  max mem: 337
[19:26:51.031126] Test:  [ 50/800]  eta: 0:29:09  loss: 0.3009 (0.3044)  time: 2.2264  data: 2.2147  max mem: 337
[19:26:51.040093] Test:  [ 50/800]  eta: 0:29:09  loss: 0.3025 (0.3057)  time: 2.2184  data: 2.2052  max mem: 337
[19:26:51.066990] Test:  [ 50/800]  eta: 0:29:10  loss: 0.3053 (0.3027)  time: 2.2187  data: 2.2069  max mem: 337
[19:26:54.067698] Test:  [ 50/800]  eta: 0:29:54  loss: 0.3079 (0.3036)  time: 2.2707  data: 2.2590  max mem: 337
[19:27:12.678088] Test:  [ 60/800]  eta: 0:28:26  loss: 0.2822 (0.2942)  time: 2.0673  data: 2.0537  max mem: 337
[19:27:12.689962] Test:  [ 60/800]  eta: 0:28:26  loss: 0.2765 (0.2907)  time: 2.0656  data: 2.0519  max mem: 337
[19:27:12.927718] Test:  [ 60/800]  eta: 0:28:29  loss: 0.2852 (0.2923)  time: 2.0660  data: 2.0523  max mem: 337
[19:27:15.457489] Test:  [ 60/800]  eta: 0:28:59  loss: 0.2748 (0.2920)  time: 2.1201  data: 2.1065  max mem: 337
[19:27:15.840562] Test:  [ 60/800]  eta: 0:29:04  loss: 0.2918 (0.2917)  time: 2.1266  data: 2.1149  max mem: 337
[19:27:15.868324] Test:  [ 60/800]  eta: 0:29:04  loss: 0.2751 (0.2912)  time: 2.1304  data: 2.1186  max mem: 337
[19:27:15.893721] Test:  [ 60/800]  eta: 0:29:04  loss: 0.2772 (0.2917)  time: 2.1302  data: 2.1170  max mem: 337
[19:27:15.912392] Test:  [ 60/800]  eta: 0:29:05  loss: 0.2900 (0.2916)  time: 2.1327  data: 2.1211  max mem: 337
[19:27:15.934804] Test:  [ 60/800]  eta: 0:29:05  loss: 0.2787 (0.2926)  time: 2.1409  data: 2.1274  max mem: 337
[19:27:15.937725] Test:  [ 60/800]  eta: 0:29:05  loss: 0.2800 (0.2909)  time: 2.1357  data: 2.1239  max mem: 337
[19:27:15.937939] Test:  [ 60/800]  eta: 0:29:05  loss: 0.2736 (0.2938)  time: 2.1335  data: 2.1201  max mem: 337
[19:27:15.950536] Test:  [ 60/800]  eta: 0:29:05  loss: 0.2826 (0.2932)  time: 2.1362  data: 2.1243  max mem: 337
[19:27:16.164072] Test:  [ 60/800]  eta: 0:29:08  loss: 0.2803 (0.2924)  time: 2.1289  data: 2.1171  max mem: 337
[19:27:16.438542] Test:  [ 60/800]  eta: 0:29:11  loss: 0.2826 (0.2909)  time: 2.1365  data: 2.1249  max mem: 337
[19:27:16.471220] Test:  [ 60/800]  eta: 0:29:11  loss: 0.2827 (0.2932)  time: 2.1438  data: 2.1306  max mem: 337
[19:27:16.696730] Test:  [ 60/800]  eta: 0:29:14  loss: 0.2622 (0.2955)  time: 2.1420  data: 2.1303  max mem: 337
[19:27:30.215816] Test:  [ 70/800]  eta: 0:27:06  loss: 0.2500 (0.2924)  time: 2.0890  data: 2.0753  max mem: 337
[19:27:30.266421] Test:  [ 70/800]  eta: 0:27:06  loss: 0.2458 (0.2912)  time: 2.0939  data: 2.0802  max mem: 337
[19:27:30.297578] Test:  [ 70/800]  eta: 0:27:07  loss: 0.2548 (0.2941)  time: 2.0956  data: 2.0823  max mem: 337
[19:27:32.877794] Test:  [ 70/800]  eta: 0:27:33  loss: 0.2455 (0.2927)  time: 2.1569  data: 2.1433  max mem: 337
[19:27:33.815330] Test:  [ 70/800]  eta: 0:27:43  loss: 0.2560 (0.2930)  time: 2.1519  data: 2.1382  max mem: 337
[19:27:33.849407] Test:  [ 70/800]  eta: 0:27:43  loss: 0.2372 (0.2932)  time: 2.1578  data: 2.1441  max mem: 337
[19:27:33.955173] Test:  [ 70/800]  eta: 0:27:44  loss: 0.2389 (0.2927)  time: 2.1589  data: 2.1453  max mem: 337
[19:27:34.002006] Test:  [ 70/800]  eta: 0:27:45  loss: 0.2488 (0.2916)  time: 2.1555  data: 2.1437  max mem: 337
[19:27:34.037599] Test:  [ 70/800]  eta: 0:27:45  loss: 0.2571 (0.2939)  time: 2.1619  data: 2.1500  max mem: 337
[19:27:34.041375] Test:  [ 70/800]  eta: 0:27:45  loss: 0.2463 (0.2915)  time: 2.1517  data: 2.1399  max mem: 337
[19:27:34.077253] Test:  [ 70/800]  eta: 0:27:45  loss: 0.2441 (0.2926)  time: 2.1518  data: 2.1381  max mem: 337
[19:27:34.089543] Test:  [ 70/800]  eta: 0:27:46  loss: 0.2649 (0.2932)  time: 2.1621  data: 2.1503  max mem: 337
[19:27:34.295576] Test:  [ 70/800]  eta: 0:27:48  loss: 0.2615 (0.2922)  time: 2.1614  data: 2.1496  max mem: 337
[19:27:34.300903] Test:  [ 70/800]  eta: 0:27:48  loss: 0.2466 (0.2968)  time: 2.1665  data: 2.1547  max mem: 337
[19:27:34.309490] Test:  [ 70/800]  eta: 0:27:48  loss: 0.2479 (0.2917)  time: 2.1639  data: 2.1521  max mem: 337
[19:27:37.144240] Test:  [ 70/800]  eta: 0:28:17  loss: 0.2440 (0.2933)  time: 2.1538  data: 2.1421  max mem: 337
[19:27:55.227270] Test:  [ 80/800]  eta: 0:27:08  loss: 0.2584 (0.2909)  time: 2.1274  data: 2.1140  max mem: 337
[19:27:55.282074] Test:  [ 80/800]  eta: 0:27:08  loss: 0.2679 (0.2883)  time: 2.1296  data: 2.1159  max mem: 337
[19:27:55.536653] Test:  [ 80/800]  eta: 0:27:11  loss: 0.2593 (0.2893)  time: 2.1304  data: 2.1167  max mem: 337
[19:27:59.389694] Test:  [ 80/800]  eta: 0:27:45  loss: 0.2527 (0.2889)  time: 2.1966  data: 2.1830  max mem: 337
[19:27:59.618751] Test:  [ 80/800]  eta: 0:27:47  loss: 0.2552 (0.2900)  time: 2.1840  data: 2.1705  max mem: 337
[19:27:59.662584] Test:  [ 80/800]  eta: 0:27:47  loss: 0.2650 (0.2888)  time: 2.1863  data: 2.1727  max mem: 337
[19:27:59.715674] Test:  [ 80/800]  eta: 0:27:48  loss: 0.2642 (0.2882)  time: 2.1923  data: 2.1806  max mem: 337
[19:27:59.736420] Test:  [ 80/800]  eta: 0:27:48  loss: 0.2689 (0.2892)  time: 2.1912  data: 2.1794  max mem: 337
[19:27:59.736505] Test:  [ 80/800]  eta: 0:27:48  loss: 0.2542 (0.2889)  time: 2.1899  data: 2.1781  max mem: 337
[19:27:59.774748] Test:  [ 80/800]  eta: 0:27:48  loss: 0.2549 (0.2902)  time: 2.1967  data: 2.1849  max mem: 337
[19:27:59.843964] Test:  [ 80/800]  eta: 0:27:49  loss: 0.2615 (0.2888)  time: 2.1839  data: 2.1721  max mem: 337
[19:27:59.880889] Test:  [ 80/800]  eta: 0:27:49  loss: 0.2692 (0.2900)  time: 2.1993  data: 2.1859  max mem: 337
[19:28:00.003684] Test:  [ 80/800]  eta: 0:27:50  loss: 0.2577 (0.2900)  time: 2.2026  data: 2.1907  max mem: 337
[19:28:00.229854] Test:  [ 80/800]  eta: 0:27:52  loss: 0.2684 (0.2888)  time: 2.1879  data: 2.1747  max mem: 337
[19:28:00.241159] Test:  [ 80/800]  eta: 0:27:52  loss: 0.2692 (0.2883)  time: 2.1901  data: 2.1784  max mem: 337
[19:28:00.499560] Test:  [ 80/800]  eta: 0:27:55  loss: 0.2577 (0.2930)  time: 2.1901  data: 2.1783  max mem: 337
[19:28:12.223052] Test:  [ 90/800]  eta: 0:26:01  loss: 0.2570 (0.2865)  time: 2.1003  data: 2.0866  max mem: 337
[19:28:12.234263] Test:  [ 90/800]  eta: 0:26:01  loss: 0.2470 (0.2884)  time: 2.0968  data: 2.0832  max mem: 337
[19:28:12.255488] Test:  [ 90/800]  eta: 0:26:02  loss: 0.2463 (0.2856)  time: 2.0994  data: 2.0857  max mem: 337
[19:28:16.274996] Test:  [ 90/800]  eta: 0:26:33  loss: 0.2527 (0.2866)  time: 2.1698  data: 2.1562  max mem: 337
[19:28:16.897468] Test:  [ 90/800]  eta: 0:26:38  loss: 0.2634 (0.2861)  time: 2.1541  data: 2.1404  max mem: 337
[19:28:16.989229] Test:  [ 90/800]  eta: 0:26:39  loss: 0.2575 (0.2866)  time: 2.1493  data: 2.1376  max mem: 337
[19:28:17.011554] Test:  [ 90/800]  eta: 0:26:39  loss: 0.2552 (0.2874)  time: 2.1581  data: 2.1446  max mem: 337
[19:28:17.023806] Test:  [ 90/800]  eta: 0:26:39  loss: 0.2574 (0.2861)  time: 2.1467  data: 2.1349  max mem: 337
[19:28:17.061680] Test:  [ 90/800]  eta: 0:26:39  loss: 0.2557 (0.2884)  time: 2.1512  data: 2.1393  max mem: 337
[19:28:17.081471] Test:  [ 90/800]  eta: 0:26:39  loss: 0.2568 (0.2873)  time: 2.1563  data: 2.1428  max mem: 337
[19:28:17.266936] Test:  [ 90/800]  eta: 0:26:41  loss: 0.2436 (0.2856)  time: 2.1612  data: 2.1495  max mem: 337
[19:28:17.316428] Test:  [ 90/800]  eta: 0:26:41  loss: 0.2520 (0.2859)  time: 2.1503  data: 2.1384  max mem: 337
[19:28:17.359145] Test:  [ 90/800]  eta: 0:26:41  loss: 0.2427 (0.2860)  time: 2.1640  data: 2.1509  max mem: 337
[19:28:17.376295] Test:  [ 90/800]  eta: 0:26:42  loss: 0.2460 (0.2867)  time: 2.1540  data: 2.1422  max mem: 337
[19:28:17.757907] Test:  [ 90/800]  eta: 0:26:44  loss: 0.2493 (0.2900)  time: 2.1728  data: 2.1610  max mem: 337
[19:28:20.323395] Test:  [ 90/800]  eta: 0:27:04  loss: 0.2549 (0.2871)  time: 2.1589  data: 2.1470  max mem: 337
