W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.085838 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.124816 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.246654 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:45:41.252640 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
[18:45:51.433914] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.434146] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.438931] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.439034] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.439596] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.439645] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.444357] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.444612] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.444872] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.445256] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.474735] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.474839] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.474880] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:45:51.475010] Resume checkpoint finetuned_new_small_chestxray14_50epoch.pth
[18:46:05.624003] [18:46:05.624008] Test:  [  0/800]  eta: 3:08:38  loss: 0.3124 (0.3124)  time: 14.1475  data: 13.5407  max mem: 337
Test:  [  0/800]  eta: 3:08:37  loss: 0.3131 (0.3131)  time: 14.1474  data: 13.5405  max mem: 337
[18:46:05.745543] Test:  [  0/800]  eta: 3:10:10  loss: 0.3176 (0.3176)  time: 14.2635  data: 13.7134  max mem: 337
[18:46:05.810730] Test:  [  0/800]  eta: 3:11:34  loss: 0.3027 (0.3027)  time: 14.3682  data: 13.7945  max mem: 337
[18:46:05.817619] Test:  [  0/800]  eta: 3:11:12  loss: 0.3150 (0.3150)  time: 14.3410  data: 13.7705  max mem: 337
[18:46:05.867788] Test:  [  0/800]  eta: 3:12:26  loss: 0.3006 (0.3006)  time: 14.4327  data: 13.8041  max mem: 337
[18:46:05.885647] Test:  [  0/800]  eta: 3:12:40  loss: 0.3044 (0.3044)  time: 14.4500  data: 13.8564  max mem: 337
[18:46:05.902321] Test:  [  0/800]  eta: 3:12:53  loss: 0.3010 (0.3010)  time: 14.4664  data: 13.8503  max mem: 337
[18:46:05.999628] Test:  [  0/800]  eta: 3:14:01  loss: 0.3189 (0.3189)  time: 14.5524  data: 13.9191  max mem: 337
[18:46:05.999689] Test:  [  0/800]  eta: 3:14:02  loss: 0.3038 (0.3038)  time: 14.5530  data: 13.9144  max mem: 337
[18:46:06.001945] Test:  [  0/800]  eta: 3:14:04  loss: 0.3181 (0.3181)  time: 14.5558  data: 13.9341  max mem: 337
[18:46:06.039508] Test:  [  0/800]  eta: 3:14:34  loss: 0.3128 (0.3128)  time: 14.5930  data: 13.9781  max mem: 337
[18:46:06.314485] Test:  [  0/800]  eta: 3:18:13  loss: 0.3041 (0.3041)  time: 14.8665  data: 14.3071  max mem: 337
[18:46:06.331285] Test:  [  0/800]  eta: 3:18:31  loss: 0.2983 (0.2983)  time: 14.8899  data: 14.2909  max mem: 337
[18:46:06.358531] Test:  [  0/800]  eta: 3:18:53  loss: 0.3042 (0.3042)  time: 14.9172  data: 14.3251  max mem: 337
[18:46:06.592866] Test:  [  0/800]  eta: 3:22:01  loss: 0.3120 (0.3120)  time: 15.1520  data: 14.5683  max mem: 337
[18:46:22.528097] Test:  [ 10/800]  eta: 0:37:09  loss: 0.2290 (0.2460)  time: 2.8223  data: 2.7608  max mem: 337
[18:46:22.592121] Test:  [ 10/800]  eta: 0:37:14  loss: 0.2213 (0.2466)  time: 2.8287  data: 2.7620  max mem: 337
[18:46:22.652711] Test:  [ 10/800]  eta: 0:37:18  loss: 0.2238 (0.2453)  time: 2.8342  data: 2.7708  max mem: 337
[18:46:22.701480] Test:  [ 10/800]  eta: 0:37:22  loss: 0.2278 (0.2453)  time: 2.8386  data: 2.7719  max mem: 337
[18:46:22.858467] Test:  [ 10/800]  eta: 0:37:36  loss: 0.2234 (0.2455)  time: 2.8566  data: 2.7919  max mem: 337
[18:46:22.935567] Test:  [ 10/800]  eta: 0:37:41  loss: 0.2296 (0.2475)  time: 2.8626  data: 2.7943  max mem: 337
[18:46:22.966482] Test:  [ 10/800]  eta: 0:37:43  loss: 0.2282 (0.2449)  time: 2.8654  data: 2.7966  max mem: 337
[18:46:22.998758] Test:  [ 10/800]  eta: 0:37:46  loss: 0.2293 (0.2435)  time: 2.8693  data: 2.8025  max mem: 337
[18:46:23.013358] Test:  [ 10/800]  eta: 0:37:47  loss: 0.2289 (0.2437)  time: 2.8700  data: 2.8071  max mem: 337
[18:46:23.015095] Test:  [ 10/800]  eta: 0:37:47  loss: 0.2249 (0.2439)  time: 2.8709  data: 2.8030  max mem: 337
[18:46:23.017352] Test:  [ 10/800]  eta: 0:37:47  loss: 0.2192 (0.2430)  time: 2.8700  data: 2.7995  max mem: 337
[18:46:23.089322] Test:  [ 10/800]  eta: 0:37:52  loss: 0.2273 (0.2468)  time: 2.8765  data: 2.8066  max mem: 337
[18:46:23.370066] Test:  [ 10/800]  eta: 0:38:13  loss: 0.2252 (0.2449)  time: 2.9026  data: 2.8380  max mem: 337
[18:46:23.381863] Test:  [ 10/800]  eta: 0:38:13  loss: 0.2220 (0.2456)  time: 2.9030  data: 2.8415  max mem: 337
[18:46:23.418943] Test:  [ 10/800]  eta: 0:38:16  loss: 0.2198 (0.2426)  time: 2.9070  data: 2.8418  max mem: 337
[18:46:23.630221] Test:  [ 10/800]  eta: 0:38:31  loss: 0.2210 (0.2452)  time: 2.9263  data: 2.8624  max mem: 337
[18:46:47.301366] Test:  [ 20/800]  eta: 0:34:33  loss: 0.1932 (0.2195)  time: 2.0838  data: 2.0707  max mem: 337
[18:46:47.337641] Test:  [ 20/800]  eta: 0:34:34  loss: 0.1898 (0.2193)  time: 2.0796  data: 2.0664  max mem: 337
[18:46:47.596777] Test:  [ 20/800]  eta: 0:34:44  loss: 0.1882 (0.2182)  time: 2.0889  data: 2.0757  max mem: 337
[18:46:47.818141] Test:  [ 20/800]  eta: 0:34:52  loss: 0.1931 (0.2191)  time: 2.1097  data: 2.0966  max mem: 337
[18:46:48.411347] Test:  [ 20/800]  eta: 0:35:16  loss: 0.1915 (0.2162)  time: 2.1254  data: 2.1136  max mem: 337
[18:46:48.419165] Test:  [ 20/800]  eta: 0:35:16  loss: 0.1902 (0.2182)  time: 2.1266  data: 2.1149  max mem: 337
[18:46:48.424133] Test:  [ 20/800]  eta: 0:35:16  loss: 0.1949 (0.2179)  time: 2.1278  data: 2.1159  max mem: 337
[18:46:48.435066] Test:  [ 20/800]  eta: 0:35:16  loss: 0.1912 (0.2180)  time: 2.1312  data: 2.1193  max mem: 337
[18:46:48.443976] Test:  [ 20/800]  eta: 0:35:17  loss: 0.1926 (0.2175)  time: 2.1222  data: 2.1085  max mem: 337
[18:46:48.470979] Test:  [ 20/800]  eta: 0:35:18  loss: 0.1925 (0.2192)  time: 2.1234  data: 2.1098  max mem: 337
[18:46:48.513760] Test:  [ 20/800]  eta: 0:35:19  loss: 0.1934 (0.2199)  time: 2.1237  data: 2.1106  max mem: 337
[18:46:48.754134] Test:  [ 20/800]  eta: 0:35:28  loss: 0.1884 (0.2189)  time: 2.1377  data: 2.1241  max mem: 337
[18:46:48.890247] Test:  [ 20/800]  eta: 0:35:33  loss: 0.1929 (0.2188)  time: 2.1265  data: 2.1147  max mem: 337
[18:46:48.893503] Test:  [ 20/800]  eta: 0:35:33  loss: 0.1914 (0.2192)  time: 2.1289  data: 2.1171  max mem: 337
[18:46:48.955123] Test:  [ 20/800]  eta: 0:35:36  loss: 0.1877 (0.2161)  time: 2.1311  data: 2.1195  max mem: 337
[18:46:49.210986] Test:  [ 20/800]  eta: 0:35:45  loss: 0.1947 (0.2182)  time: 2.1309  data: 2.1192  max mem: 337
[18:47:04.069421] Test:  [ 30/800]  eta: 0:30:03  loss: 0.1932 (0.2148)  time: 2.0738  data: 2.0602  max mem: 337
[18:47:04.100448] Test:  [ 30/800]  eta: 0:30:03  loss: 0.1898 (0.2153)  time: 2.0786  data: 2.0649  max mem: 337
[18:47:04.266409] Test:  [ 30/800]  eta: 0:30:07  loss: 0.1898 (0.2142)  time: 2.0806  data: 2.0670  max mem: 337
[18:47:04.512148] Test:  [ 30/800]  eta: 0:30:14  loss: 0.1931 (0.2150)  time: 2.0905  data: 2.0769  max mem: 337
[18:47:05.577386] Test:  [ 30/800]  eta: 0:30:41  loss: 0.1907 (0.2134)  time: 2.1280  data: 2.1143  max mem: 337
[18:47:05.593503] Test:  [ 30/800]  eta: 0:30:41  loss: 0.1924 (0.2153)  time: 2.1313  data: 2.1177  max mem: 337
[18:47:05.593955] Test:  [ 30/800]  eta: 0:30:41  loss: 0.1915 (0.2152)  time: 2.1329  data: 2.1198  max mem: 337
[18:47:05.711167] Test:  [ 30/800]  eta: 0:30:44  loss: 0.1902 (0.2140)  time: 2.1348  data: 2.1229  max mem: 337
[18:47:05.747639] Test:  [ 30/800]  eta: 0:30:45  loss: 0.1902 (0.2144)  time: 2.1444  data: 2.1328  max mem: 337
[18:47:05.752307] Test:  [ 30/800]  eta: 0:30:45  loss: 0.1899 (0.2142)  time: 2.1368  data: 2.1250  max mem: 337
[18:47:05.765813] Test:  [ 30/800]  eta: 0:30:46  loss: 0.1898 (0.2123)  time: 2.1383  data: 2.1265  max mem: 337
[18:47:05.871688] Test:  [ 30/800]  eta: 0:30:48  loss: 0.1891 (0.2149)  time: 2.1391  data: 2.1255  max mem: 337
[18:47:06.095191] Test:  [ 30/800]  eta: 0:30:54  loss: 0.1914 (0.2148)  time: 2.1356  data: 2.1238  max mem: 337
[18:47:06.099355] Test:  [ 30/800]  eta: 0:30:54  loss: 0.1958 (0.2145)  time: 2.1364  data: 2.1246  max mem: 337
[18:47:06.325109] Test:  [ 30/800]  eta: 0:30:59  loss: 0.1925 (0.2141)  time: 2.1347  data: 2.1230  max mem: 337
[18:47:06.391155] Test:  [ 30/800]  eta: 0:31:01  loss: 0.1877 (0.2122)  time: 2.1486  data: 2.1369  max mem: 337
[18:47:30.065271] Test:  [ 40/800]  eta: 0:30:27  loss: 0.2111 (0.2170)  time: 2.1381  data: 2.1245  max mem: 337
[18:47:30.065322] Test:  [ 40/800]  eta: 0:30:27  loss: 0.2085 (0.2177)  time: 2.1363  data: 2.1227  max mem: 337
[18:47:30.327168] Test:  [ 40/800]  eta: 0:30:32  loss: 0.2071 (0.2165)  time: 2.1365  data: 2.1228  max mem: 337
[18:47:30.748915] Test:  [ 40/800]  eta: 0:30:40  loss: 0.2047 (0.2177)  time: 2.1465  data: 2.1329  max mem: 337
[18:47:32.394936] Test:  [ 40/800]  eta: 0:31:11  loss: 0.2104 (0.2167)  time: 2.1987  data: 2.1871  max mem: 337
[18:47:32.412363] Test:  [ 40/800]  eta: 0:31:11  loss: 0.2085 (0.2170)  time: 2.1988  data: 2.1869  max mem: 337
[18:47:32.440270] Test:  [ 40/800]  eta: 0:31:12  loss: 0.2095 (0.2166)  time: 2.2008  data: 2.1889  max mem: 337
[18:47:32.455842] Test:  [ 40/800]  eta: 0:31:12  loss: 0.2110 (0.2177)  time: 2.1992  data: 2.1856  max mem: 337
[18:47:32.603415] Test:  [ 40/800]  eta: 0:31:15  loss: 0.2079 (0.2170)  time: 2.2079  data: 2.1942  max mem: 337
[18:47:32.629073] Test:  [ 40/800]  eta: 0:31:15  loss: 0.2035 (0.2177)  time: 2.2057  data: 2.1921  max mem: 337
[18:47:32.692742] Test:  [ 40/800]  eta: 0:31:16  loss: 0.2057 (0.2152)  time: 2.2140  data: 2.2022  max mem: 337
[18:47:32.760289] Test:  [ 40/800]  eta: 0:31:17  loss: 0.2111 (0.2174)  time: 2.2003  data: 2.1867  max mem: 337
[18:47:32.841148] Test:  [ 40/800]  eta: 0:31:19  loss: 0.2046 (0.2169)  time: 2.1975  data: 2.1857  max mem: 337
[18:47:32.985257] Test:  [ 40/800]  eta: 0:31:22  loss: 0.2077 (0.2170)  time: 2.2045  data: 2.1928  max mem: 337
[18:47:33.154957] Test:  [ 40/800]  eta: 0:31:25  loss: 0.2089 (0.2154)  time: 2.2099  data: 2.1981  max mem: 337
[18:47:33.302277] Test:  [ 40/800]  eta: 0:31:28  loss: 0.2104 (0.2166)  time: 2.2045  data: 2.1927  max mem: 337
[18:47:47.105783] Test:  [ 50/800]  eta: 0:28:20  loss: 0.2429 (0.2252)  time: 2.1518  data: 2.1381  max mem: 337
[18:47:47.107973] Test:  [ 50/800]  eta: 0:28:20  loss: 0.2391 (0.2257)  time: 2.1503  data: 2.1367  max mem: 337
[18:47:47.177753] Test:  [ 50/800]  eta: 0:28:21  loss: 0.2402 (0.2246)  time: 2.1455  data: 2.1319  max mem: 337
[18:47:47.709518] Test:  [ 50/800]  eta: 0:28:29  loss: 0.2389 (0.2258)  time: 2.1598  data: 2.1462  max mem: 337
[18:47:49.898425] Test:  [ 50/800]  eta: 0:29:01  loss: 0.2413 (0.2254)  time: 2.2160  data: 2.2023  max mem: 337
[18:47:49.901736] Test:  [ 50/800]  eta: 0:29:01  loss: 0.2394 (0.2254)  time: 2.2154  data: 2.2022  max mem: 337
[18:47:49.973425] Test:  [ 50/800]  eta: 0:29:03  loss: 0.2435 (0.2258)  time: 2.2189  data: 2.2058  max mem: 337
[18:47:50.029382] Test:  [ 50/800]  eta: 0:29:03  loss: 0.2399 (0.2235)  time: 2.2131  data: 2.2014  max mem: 337
[18:47:50.034735] Test:  [ 50/800]  eta: 0:29:03  loss: 0.2396 (0.2254)  time: 2.2161  data: 2.2044  max mem: 337
[18:47:50.081283] Test:  [ 50/800]  eta: 0:29:04  loss: 0.2397 (0.2251)  time: 2.2164  data: 2.2046  max mem: 337
[18:47:50.152456] Test:  [ 50/800]  eta: 0:29:05  loss: 0.2346 (0.2256)  time: 2.2140  data: 2.2004  max mem: 337
[18:47:50.331152] Test:  [ 50/800]  eta: 0:29:08  loss: 0.2368 (0.2248)  time: 2.2291  data: 2.2174  max mem: 337
[18:47:50.381729] Test:  [ 50/800]  eta: 0:29:09  loss: 0.2428 (0.2254)  time: 2.2028  data: 2.1911  max mem: 337
[18:47:50.407682] Test:  [ 50/800]  eta: 0:29:09  loss: 0.2401 (0.2251)  time: 2.2154  data: 2.2037  max mem: 337
[18:47:50.510984] Test:  [ 50/800]  eta: 0:29:10  loss: 0.2375 (0.2254)  time: 2.2207  data: 2.2091  max mem: 337
[18:47:50.888066] Test:  [ 50/800]  eta: 0:29:16  loss: 0.2362 (0.2240)  time: 2.2248  data: 2.2130  max mem: 337
[18:48:11.490782] Test:  [ 60/800]  eta: 0:28:18  loss: 0.2015 (0.2159)  time: 2.0712  data: 2.0576  max mem: 337
[18:48:11.610313] Test:  [ 60/800]  eta: 0:28:19  loss: 0.1991 (0.2163)  time: 2.0772  data: 2.0636  max mem: 337
[18:48:12.002313] Test:  [ 60/800]  eta: 0:28:24  loss: 0.2036 (0.2152)  time: 2.0837  data: 2.0700  max mem: 337
[18:48:12.280055] Test:  [ 60/800]  eta: 0:28:28  loss: 0.2051 (0.2166)  time: 2.0765  data: 2.0629  max mem: 337
[18:48:15.024719] Test:  [ 60/800]  eta: 0:29:01  loss: 0.2062 (0.2161)  time: 2.1306  data: 2.1189  max mem: 337
[18:48:15.025764] Test:  [ 60/800]  eta: 0:29:01  loss: 0.2071 (0.2159)  time: 2.1292  data: 2.1175  max mem: 337
[18:48:15.101985] Test:  [ 60/800]  eta: 0:29:02  loss: 0.2054 (0.2162)  time: 2.1249  data: 2.1112  max mem: 337
[18:48:15.116425] Test:  [ 60/800]  eta: 0:29:02  loss: 0.2023 (0.2159)  time: 2.1330  data: 2.1199  max mem: 337
[18:48:15.128991] Test:  [ 60/800]  eta: 0:29:03  loss: 0.2030 (0.2155)  time: 2.1367  data: 2.1249  max mem: 337
[18:48:15.261757] Test:  [ 60/800]  eta: 0:29:04  loss: 0.2032 (0.2166)  time: 2.1316  data: 2.1185  max mem: 337
[18:48:15.384269] Test:  [ 60/800]  eta: 0:29:06  loss: 0.2031 (0.2160)  time: 2.1312  data: 2.1176  max mem: 337
[18:48:15.555121] Test:  [ 60/800]  eta: 0:29:08  loss: 0.2070 (0.2146)  time: 2.1431  data: 2.1314  max mem: 337
[18:48:15.607807] Test:  [ 60/800]  eta: 0:29:08  loss: 0.2111 (0.2159)  time: 2.1383  data: 2.1266  max mem: 337
[18:48:15.609669] Test:  [ 60/800]  eta: 0:29:08  loss: 0.2059 (0.2160)  time: 2.1312  data: 2.1195  max mem: 337
[18:48:15.720007] Test:  [ 60/800]  eta: 0:29:10  loss: 0.2049 (0.2151)  time: 2.1282  data: 2.1164  max mem: 337
[18:48:16.007645] Test:  [ 60/800]  eta: 0:29:13  loss: 0.2044 (0.2161)  time: 2.1352  data: 2.1235  max mem: 337
[18:48:28.957307] Test:  [ 70/800]  eta: 0:26:59  loss: 0.1885 (0.2168)  time: 2.0889  data: 2.0753  max mem: 337
[18:48:29.008212] Test:  [ 70/800]  eta: 0:26:59  loss: 0.1884 (0.2175)  time: 2.0950  data: 2.0813  max mem: 337
[18:48:29.028251] Test:  [ 70/800]  eta: 0:26:59  loss: 0.1881 (0.2174)  time: 2.0961  data: 2.0825  max mem: 337
[18:48:29.609037] Test:  [ 70/800]  eta: 0:27:05  loss: 0.1854 (0.2180)  time: 2.0949  data: 2.0813  max mem: 337
[18:48:32.933377] Test:  [ 70/800]  eta: 0:27:40  loss: 0.1870 (0.2164)  time: 2.1452  data: 2.1334  max mem: 337
[18:48:32.951473] Test:  [ 70/800]  eta: 0:27:40  loss: 0.1882 (0.2174)  time: 2.1458  data: 2.1339  max mem: 337
[18:48:32.959066] Test:  [ 70/800]  eta: 0:27:40  loss: 0.1868 (0.2174)  time: 2.1438  data: 2.1320  max mem: 337
[18:48:32.979170] Test:  [ 70/800]  eta: 0:27:40  loss: 0.1847 (0.2180)  time: 2.1502  data: 2.1366  max mem: 337
[18:48:32.988754] Test:  [ 70/800]  eta: 0:27:40  loss: 0.1868 (0.2173)  time: 2.1543  data: 2.1407  max mem: 337
[18:48:33.028677] Test:  [ 70/800]  eta: 0:27:41  loss: 0.1896 (0.2178)  time: 2.1565  data: 2.1428  max mem: 337
[18:48:33.044400] Test:  [ 70/800]  eta: 0:27:41  loss: 0.1872 (0.2177)  time: 2.1446  data: 2.1310  max mem: 337
[18:48:33.195831] Test:  [ 70/800]  eta: 0:27:43  loss: 0.1890 (0.2171)  time: 2.1432  data: 2.1314  max mem: 337
[18:48:33.567279] Test:  [ 70/800]  eta: 0:27:46  loss: 0.1930 (0.2176)  time: 2.1528  data: 2.1411  max mem: 337
[18:48:33.589637] Test:  [ 70/800]  eta: 0:27:47  loss: 0.1891 (0.2174)  time: 2.1604  data: 2.1486  max mem: 337
[18:48:33.602986] Test:  [ 70/800]  eta: 0:27:47  loss: 0.1854 (0.2175)  time: 2.1597  data: 2.1479  max mem: 337
[18:48:33.856187] Test:  [ 70/800]  eta: 0:27:49  loss: 0.1891 (0.2165)  time: 2.1484  data: 2.1365  max mem: 337
[18:48:54.212077] Test:  [ 80/800]  eta: 0:27:04  loss: 0.1949 (0.2147)  time: 2.1360  data: 2.1224  max mem: 337
[18:48:54.216781] Test:  [ 80/800]  eta: 0:27:04  loss: 0.1938 (0.2147)  time: 2.1303  data: 2.1167  max mem: 337
[18:48:54.473119] Test:  [ 80/800]  eta: 0:27:06  loss: 0.1971 (0.2143)  time: 2.1235  data: 2.1098  max mem: 337
[18:48:54.854095] Test:  [ 80/800]  eta: 0:27:09  loss: 0.1920 (0.2152)  time: 2.1287  data: 2.1151  max mem: 337
[18:48:59.128725] Test:  [ 80/800]  eta: 0:27:48  loss: 0.1970 (0.2148)  time: 2.1872  data: 2.1740  max mem: 337
[18:48:59.160415] Test:  [ 80/800]  eta: 0:27:48  loss: 0.1970 (0.2150)  time: 2.2029  data: 2.1896  max mem: 337
[18:48:59.188239] Test:  [ 80/800]  eta: 0:27:48  loss: 0.1975 (0.2148)  time: 2.2035  data: 2.1904  max mem: 337
[18:48:59.300372] Test:  [ 80/800]  eta: 0:27:49  loss: 0.1975 (0.2143)  time: 2.2085  data: 2.1967  max mem: 337
[18:48:59.314181] Test:  [ 80/800]  eta: 0:27:49  loss: 0.2009 (0.2135)  time: 2.1879  data: 2.1763  max mem: 337
[18:48:59.316321] Test:  [ 80/800]  eta: 0:27:49  loss: 0.1955 (0.2148)  time: 2.2027  data: 2.1891  max mem: 337
[18:48:59.344791] Test:  [ 80/800]  eta: 0:27:50  loss: 0.1971 (0.2146)  time: 2.2159  data: 2.2041  max mem: 337
[18:48:59.367564] Test:  [ 80/800]  eta: 0:27:50  loss: 0.1953 (0.2148)  time: 2.2171  data: 2.2053  max mem: 337
[18:48:59.987065] Test:  [ 80/800]  eta: 0:27:55  loss: 0.1946 (0.2144)  time: 2.1989  data: 2.1872  max mem: 337
[18:49:00.038905] Test:  [ 80/800]  eta: 0:27:56  loss: 0.1931 (0.2137)  time: 2.2159  data: 2.2041  max mem: 337
[18:49:00.042342] Test:  [ 80/800]  eta: 0:27:56  loss: 0.1963 (0.2147)  time: 2.2216  data: 2.2100  max mem: 337
[18:49:00.043980] Test:  [ 80/800]  eta: 0:27:56  loss: 0.1961 (0.2147)  time: 2.2218  data: 2.2100  max mem: 337
[18:49:11.001437] Test:  [ 90/800]  eta: 0:25:56  loss: 0.1841 (0.2121)  time: 2.0986  data: 2.0850  max mem: 337
[18:49:11.006153] Test:  [ 90/800]  eta: 0:25:56  loss: 0.1841 (0.2122)  time: 2.0999  data: 2.0862  max mem: 337
[18:49:11.048779] Test:  [ 90/800]  eta: 0:25:57  loss: 0.1880 (0.2121)  time: 2.1045  data: 2.0909  max mem: 337
[18:49:11.453081] Test:  [ 90/800]  eta: 0:26:00  loss: 0.1882 (0.2127)  time: 2.0922  data: 2.0785  max mem: 337
[18:49:16.192836] Test:  [ 90/800]  eta: 0:26:37  loss: 0.1873 (0.2125)  time: 2.1574  data: 2.1442  max mem: 337
[18:49:16.234000] Test:  [ 90/800]  eta: 0:26:37  loss: 0.1892 (0.2125)  time: 2.1622  data: 2.1491  max mem: 337
[18:49:16.243959] Test:  [ 90/800]  eta: 0:26:37  loss: 0.1853 (0.2125)  time: 2.1607  data: 2.1474  max mem: 337
[18:49:16.286062] Test:  [ 90/800]  eta: 0:26:38  loss: 0.1872 (0.2123)  time: 2.1663  data: 2.1545  max mem: 337
[18:49:16.300798] Test:  [ 90/800]  eta: 0:26:38  loss: 0.1909 (0.2126)  time: 2.1674  data: 2.1556  max mem: 337
[18:49:16.317026] Test:  [ 90/800]  eta: 0:26:38  loss: 0.1889 (0.2119)  time: 2.1560  data: 2.1442  max mem: 337
[18:49:16.375582] Test:  [ 90/800]  eta: 0:26:38  loss: 0.1889 (0.2114)  time: 2.1721  data: 2.1604  max mem: 337
[18:49:16.492824] Test:  [ 90/800]  eta: 0:26:39  loss: 0.1896 (0.2125)  time: 2.1756  data: 2.1620  max mem: 337
[18:49:17.003456] Test:  [ 90/800]  eta: 0:26:43  loss: 0.1876 (0.2123)  time: 2.1700  data: 2.1582  max mem: 337
[18:49:17.012199] Test:  [ 90/800]  eta: 0:26:43  loss: 0.1877 (0.2113)  time: 2.1578  data: 2.1459  max mem: 337
[18:49:17.012336] Test:  [ 90/800]  eta: 0:26:43  loss: 0.1910 (0.2122)  time: 2.1711  data: 2.1592  max mem: 337
[18:49:17.179519] Test:  [ 90/800]  eta: 0:26:45  loss: 0.1883 (0.2122)  time: 2.1806  data: 2.1688  max mem: 337
[18:49:35.151135] Test:  [100/800]  eta: 0:25:50  loss: 0.1863 (0.2117)  time: 2.0467  data: 2.0330  max mem: 337
[18:49:35.182467] Test:  [100/800]  eta: 0:25:50  loss: 0.1844 (0.2114)  time: 2.0485  data: 2.0349  max mem: 337
[18:49:35.345133] Test:  [100/800]  eta: 0:25:51  loss: 0.1880 (0.2115)  time: 2.0436  data: 2.0299  max mem: 337
[18:49:35.668139] Test:  [100/800]  eta: 0:25:53  loss: 0.1882 (0.2123)  time: 2.0407  data: 2.0270  max mem: 337
[18:49:41.123818] Test:  [100/800]  eta: 0:26:31  loss: 0.1892 (0.2119)  time: 2.0967  data: 2.0832  max mem: 337
[18:49:41.124849] Test:  [100/800]  eta: 0:26:31  loss: 0.1860 (0.2113)  time: 2.0912  data: 2.0794  max mem: 337
[18:49:41.137596] Test:  [100/800]  eta: 0:26:31  loss: 0.1880 (0.2118)  time: 2.0896  data: 2.0778  max mem: 337
[18:49:41.167690] Test:  [100/800]  eta: 0:26:32  loss: 0.1883 (0.2121)  time: 2.1003  data: 2.0866  max mem: 337
[18:49:41.241124] Test:  [100/800]  eta: 0:26:32  loss: 0.1876 (0.2117)  time: 2.0936  data: 2.0817  max mem: 337
[18:49:41.265375] Test:  [100/800]  eta: 0:26:32  loss: 0.1873 (0.2118)  time: 2.1068  data: 2.0932  max mem: 337
[18:49:41.305289] Test:  [100/800]  eta: 0:26:33  loss: 0.1889 (0.2110)  time: 2.0995  data: 2.0877  max mem: 337
[18:49:41.330773] Test:  [100/800]  eta: 0:26:33  loss: 0.1896 (0.2119)  time: 2.1007  data: 2.0872  max mem: 337
[18:49:41.750504] Test:  [100/800]  eta: 0:26:36  loss: 0.1895 (0.2121)  time: 2.0853  data: 2.0736  max mem: 337
[18:49:41.777354] Test:  [100/800]  eta: 0:26:36  loss: 0.1910 (0.2118)  time: 2.0895  data: 2.0778  max mem: 337
[18:49:41.807352] Test:  [100/800]  eta: 0:26:36  loss: 0.1881 (0.2110)  time: 2.0884  data: 2.0765  max mem: 337
[18:49:41.975016] Test:  [100/800]  eta: 0:26:37  loss: 0.1887 (0.2119)  time: 2.0966  data: 2.0850  max mem: 337
[18:49:52.804627] Test:  [110/800]  eta: 0:25:00  loss: 0.1953 (0.2113)  time: 2.0899  data: 2.0765  max mem: 337
