git W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:52.754369] Multi-label mode: True, Number of classes: [5]
[20:16:52.777955] Multi-label mode: True, Number of classes: [5]
[20:16:52.792820] Multi-label mode: True, Number of classes: [5]
[20:16:52.793950] Multi-label mode: True, Number of classes: [5]
[20:16:52.794698] Multi-label mode: True, Number of classes: [5]
[20:16:52.801671] Multi-label mode: True, Number of classes: [5]
[20:16:52.803841] Multi-label mode: True, Number of classes: [5]
[20:16:52.804032] Multi-label mode: True, Number of classes: [5]
[20:16:52.805268] Multi-label mode: True, Number of classes: [5]
[20:16:52.806265] Multi-label mode: True, Number of classes: [5]
[20:16:52.807556] Multi-label mode: True, Number of classes: [5]
[20:16:52.813312] Multi-label mode: True, Number of classes: [5]
[20:16:52.815825] Multi-label mode: True, Number of classes: [5]
[20:16:52.816859] Multi-label mode: True, Number of classes: [5]
[20:16:52.832251] Multi-label mode: True, Number of classes: [5]
[20:16:52.838306] Multi-label mode: True, Number of classes: [5]
[20:16:53.055177] ------------------------------
[20:16:53.055240] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.055252] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.055259] 
[20:16:53.055266] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.055273] Edema(C1): imbalance ratio is 0.3219
[20:16:53.055279] 
[20:16:53.055286] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.055293] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.055299] 
[20:16:53.055307] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.055314] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.055320] 
[20:16:53.055327] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.055334] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.055341] 
[20:16:53.055451] ------------------------------
[20:16:53.068487] ------------------------------
[20:16:53.068552] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.068564] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.068571] 
[20:16:53.068579] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.068586] Edema(C1): imbalance ratio is 0.3219
[20:16:53.068591] 
[20:16:53.068598] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.068604] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.068610] 
[20:16:53.068617] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.068623] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.068629] 
[20:16:53.068635] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.068641] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.068647] 
[20:16:53.068740] ------------------------------
[20:16:53.072501] ------------------------------
[20:16:53.072545] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.072557] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.072564] 
[20:16:53.072572] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.072579] Edema(C1): imbalance ratio is 0.3219
[20:16:53.072584] 
[20:16:53.072590] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.072597] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.072604] 
[20:16:53.072610] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.072616] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.072622] 
[20:16:53.072628] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.072634] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.072640] 
[20:16:53.072718] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.085675] Multi-label mode: True, Number of classes: [5]
[20:16:53.086396] Multi-label mode: True, Number of classes: [5]
[20:16:53.086495] Multi-label mode: True, Number of classes: [5]
[20:16:53.087079] ------------------------------
[20:16:53.087102] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.087112] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.087119] 
[20:16:53.087126] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.087134] Edema(C1): imbalance ratio is 0.2079
[20:16:53.087140] 
[20:16:53.087147] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.087154] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.087160] 
[20:16:53.087166] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.087173] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.087179] 
[20:16:53.087186] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.087193] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.087198] 
[20:16:53.087233] ------------------------------
[20:16:53.087785] ------------------------------
[20:16:53.087808] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.087818] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.087825] 
[20:16:53.087832] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.087838] Edema(C1): imbalance ratio is 0.2079
[20:16:53.087845] 
[20:16:53.087851] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.087857] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.087863] 
[20:16:53.087870] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.087876] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.087882] 
[20:16:53.087889] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.087896] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.087902] 
[20:16:53.087903] ------------------------------
[20:16:53.087927] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.087937] [20:16:53.087936] Cardiomegaly(C0): imbalance ratio is 0.3267------------------------------

[20:16:53.087944] 
[20:16:53.087951] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.087958] Edema(C1): imbalance ratio is 0.2079
[20:16:53.087965] 
[20:16:53.087972] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.087979] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.087985] 
[20:16:53.087991] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.087998] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.088004] 
[20:16:53.088011] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.088018] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.088024] 
[20:16:53.088057] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.092480] Multi-label mode: True, Number of classes: [5]
[20:16:53.093030] Multi-label mode: True, Number of classes: [5]
[20:16:53.093047] Multi-label mode: True, Number of classes: [5]
[20:16:53.093217] ------------------------------
[20:16:53.093253] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.093264] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.093271] 
[20:16:53.093279] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.093286] Edema(C1): imbalance ratio is 0.3219
[20:16:53.093291] 
[20:16:53.093298] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.093305] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.093311] 
[20:16:53.093317] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.093324] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.093329] 
[20:16:53.093337] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.093344] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.093350] 
[20:16:53.093414] ------------------------------
[20:16:53.093833] ------------------------------
[20:16:53.093855] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.093864] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.093871] 
[20:16:53.093879] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.093886] Edema(C1): imbalance ratio is 0.2079
[20:16:53.093892] 
[20:16:53.093899] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.093906] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.093912] 
[20:16:53.093919] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.093925] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.093931] 
[20:16:53.093938] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.093945] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.093950] 
[20:16:53.093979] ------------------------------
[20:16:53.094021] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x15541c8283d0>
[20:16:53.094363] ------------------------------
[20:16:53.094386] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.094396] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.094402] 
[20:16:53.094396] ------------------------------
[20:16:53.094410] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.094416] Edema(C1): imbalance ratio is 0.2079
[20:16:53.094418] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.094422] 
[20:16:53.094427] [20:16:53.094429] Cardiomegaly(C0): imbalance ratio is 0.3267Found 202 images in total, 32 positive images, 170 negative images

[20:16:53.094436] [20:16:53.094436] 
Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.094443] [20:16:53.094444] 
Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.094450] [20:16:53.094450] Found 202 images in total, 75 positive images, 127 negative imagesEdema(C1): imbalance ratio is 0.2079

[20:16:53.094458] [20:16:53.094458] 
Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.094464] [20:16:53.094464] Found 202 images in total, 32 positive images, 170 negative images

[20:16:53.094471] [20:16:53.094471] Consolidation(C2): imbalance ratio is 0.1584Found 202 images in total, 64 positive images, 138 negative images

[20:16:53.094478] [20:16:53.094479] 
Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.094485] [20:16:53.094485] Found 202 images in total, 75 positive images, 127 negative images

[20:16:53.094492] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.094498] 
[20:16:53.094504] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.094511] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.094517] [20:16:53.094516] 
------------------------------
[20:16:53.094547] ------------------------------
[20:16:53.094564] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553fa667370>
[20:16:53.094586] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc28310>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.102471] Multi-label mode: True, Number of classes: [5]
[20:16:53.103440] ------------------------------
[20:16:53.103493] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.103505] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.103512] 
[20:16:53.103520] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.103528] Edema(C1): imbalance ratio is 0.3219
[20:16:53.103534] 
[20:16:53.103541] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.103548] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.103554] 
[20:16:53.103561] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.103568] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.103574] 
[20:16:53.103581] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.103588] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.103594] 
[20:16:53.103681] ------------------------------
[20:16:53.103889] ------------------------------
[20:16:53.103912] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.103921] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.103928] 
[20:16:53.103936] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.103943] Edema(C1): imbalance ratio is 0.2079
[20:16:53.103950] 
[20:16:53.103957] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.103963] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.103970] 
[20:16:53.103976] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.103982] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.103988] 
[20:16:53.103995] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.104001] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.104007] 
[20:16:53.104039] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.107075] ------------------------------
[20:16:53.107128] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.107140] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.107146] 
[20:16:53.107154] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.107160] Edema(C1): imbalance ratio is 0.3219
[20:16:53.107166] 
[20:16:53.107173] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.107180] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.107186] 
[20:16:53.107192] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.107199] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.107205] 
[20:16:53.107211] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.107218] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.107224] 
[20:16:53.107314] ------------------------------
[20:16:53.108949] Multi-label mode: True, Number of classes: [5]
[20:16:53.110281] ------------------------------
[20:16:53.110302] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.110311] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.110318] 
[20:16:53.110330] Found 202 images in total, 42 positive images, 160 negative images
[20:16:53.110338] Edema(C1): imbalance ratio is 0.2079
[20:16:53.110344] 
[20:16:53.110350] Found 202 images in total, 32 positive images, 170 negative images
[20:16:53.110357] Consolidation(C2): imbalance ratio is 0.1584
[20:16:53.110363] 
[20:16:53.110369] Found 202 images in total, 75 positive images, 127 negative images
[20:16:53.110376] Atelectasis(C3): imbalance ratio is 0.3713
[20:16:53.110382] 
[20:16:53.110389] Found 202 images in total, 64 positive images, 138 negative images
[20:16:53.110396] Pleural Effusion(C4): imbalance ratio is 0.3168
[20:16:53.110401] 
[20:16:53.110429] ------------------------------
[20:16:53.110466] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc28370>
[20:16:53.110774] ------------------------------
[20:16:53.110816] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.110829] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.110836] 
[20:16:53.110845] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.110852] Edema(C1): imbalance ratio is 0.3219
[20:16:53.110859] 
[20:16:53.110865] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.110872] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.110878] 
[20:16:53.110885] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.110892] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.110898] 
[20:16:53.110906] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.110912] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.110918] 
[20:16:53.110991] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.113981] ------------------------------
[20:16:53.114033] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.114045] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.114051] 
[20:16:53.114059] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.114065] Edema(C1): imbalance ratio is 0.3219
[20:16:53.114070] 
[20:16:53.114077] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.114083] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.114089] 
[20:16:53.114096] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.114104] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.114110] 
[20:16:53.114117] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.114123] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.114129] 
[20:16:53.114214] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[20:16:53.114609] ------------------------------
[20:16:53.114655] Found 191027 images in total, 23385 positive images, 167642 negative images
[20:16:53.114668] Cardiomegaly(C0): imbalance ratio is 0.1224
[20:16:53.114675] 
[20:16:53.114683] Found 191027 images in total, 61493 positive images, 129534 negative images
[20:16:53.114691] Edema(C1): imbalance ratio is 0.3219
[20:16:53.114697] 
[20:16:53.114704] Found 191027 images in total, 12983 positive images, 178044 negative images
[20:16:53.114711] Consolidation(C2): imbalance ratio is 0.0680
[20:16:53.114718] 
[20:16:53.114724] Found 191027 images in total, 59583 positive images, 131444 negative images
[20:16:53.114731] Atelectasis(C3): imbalance ratio is 0.3119
[20:16:53.114737] 
[20:16:53.114744] Found 191027 images in total, 76899 positive images, 114128 negative images
[20:16:53.114737] Multi-label mode: True, Number of classes: [5]
[20:16:53.114751] Pleural Effusion(C4): imbalance ratio is 0.4026
[20:16:53.114757] 
[20:16:53.114832] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[20:16:53.116188] ------------------------------
[20:16:53.116212] Found 202 images in total, 66 positive images, 136 negative images
[20:16:53.116222] Cardiomegaly(C0): imbalance ratio is 0.3267
[20:16:53.116229] 
[20:16:53.116236] Found 202 images in total, 42 positive images, 160 negative images
