W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.178161] Multi-label mode: True, Number of classes: [5]
[18:40:03.178675] Multi-label mode: True, Number of classes: [5]
[18:40:03.179709] Multi-label mode: True, Number of classes: [5]
[18:40:03.179740] Multi-label mode: True, Number of classes: [5]
[18:40:03.195233] Multi-label mode: True, Number of classes: [5]
[18:40:03.198007] Multi-label mode: True, Number of classes: [5]
[18:40:03.204566] Multi-label mode: True, Number of classes: [5]
[18:40:03.205195] Multi-label mode: True, Number of classes: [5]
[18:40:03.205224] Multi-label mode: True, Number of classes: [5]
[18:40:03.205720] Multi-label mode: True, Number of classes: [5]
[18:40:03.205964] Multi-label mode: True, Number of classes: [5]
[18:40:03.215668] Multi-label mode: True, Number of classes: [5]
[18:40:03.236235] Multi-label mode: True, Number of classes: [5]
[18:40:03.250782] Multi-label mode: True, Number of classes: [5]
[18:40:03.285807] Multi-label mode: True, Number of classes: [5]
[18:40:03.309254] Multi-label mode: True, Number of classes: [5]
[18:40:03.484176] ------------------------------
[18:40:03.484235] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.484247] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.484253] 
[18:40:03.484261] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.484267] Edema(C1): imbalance ratio is 0.3219
[18:40:03.484273] 
[18:40:03.484279] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.484286] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.484292] 
[18:40:03.484299] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.484305] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.484310] 
[18:40:03.484317] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.484323] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.484329] 
[18:40:03.484446] ------------------------------
[18:40:03.486896] ------------------------------
[18:40:03.486944] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.486956] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.486963] 
[18:40:03.486971] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.486979] Edema(C1): imbalance ratio is 0.3219
[18:40:03.486984] 
[18:40:03.486991] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.486998] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.487004] 
[18:40:03.487010] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.487017] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.487023] 
[18:40:03.487030] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.487036] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.487043] 
[18:40:03.487129] ------------------------------
[18:40:03.489838] ------------------------------
[18:40:03.489876] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.489888] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.489895] 
[18:40:03.489902] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.489909] Edema(C1): imbalance ratio is 0.3219
[18:40:03.489915] 
[18:40:03.489922] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.489929] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.489935] 
[18:40:03.489942] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.489949] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.489956] 
[18:40:03.489963] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.489970] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.489977] 
[18:40:03.490051] ------------------------------
[18:40:03.491585] ------------------------------
[18:40:03.491624] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.491636] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.491644] 
[18:40:03.491652] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.491659] Edema(C1): imbalance ratio is 0.3219
[18:40:03.491665] 
[18:40:03.491672] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.491679] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.491685] 
[18:40:03.491692] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.491698] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.491705] 
[18:40:03.491712] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.491719] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.491724] 
[18:40:03.491790] ------------------------------
[18:40:03.505204] ------------------------------
[18:40:03.505254] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.505269] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.505276] 
[18:40:03.505284] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.505291] Edema(C1): imbalance ratio is 0.3219
[18:40:03.505297] 
[18:40:03.505304] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.505311] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.505317] 
[18:40:03.505323] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.505330] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.505336] 
[18:40:03.505343] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.505350] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.505357] 
[18:40:03.505463] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.514271] Multi-label mode: True, Number of classes: [5]
[18:40:03.514284] Multi-label mode: True, Number of classes: [5]
[18:40:03.514414] Multi-label mode: True, Number of classes: [5]
[18:40:03.514460] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.515660] ------------------------------
[18:40:03.515683] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.515694] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.515700] 
[18:40:03.515707] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.515701] ------------------------------
[18:40:03.515715] Edema(C1): imbalance ratio is 0.2079
[18:40:03.515721] 
[18:40:03.515723] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.515727] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.515733] [18:40:03.515733] Cardiomegaly(C0): imbalance ratio is 0.3267Consolidation(C2): imbalance ratio is 0.1584

[18:40:03.515740] [18:40:03.515741] 

[18:40:03.515747] [18:40:03.515747] Found 202 images in total, 75 positive images, 127 negative imagesFound 202 images in total, 42 positive images, 160 negative images

[18:40:03.515755] [18:40:03.515755] Atelectasis(C3): imbalance ratio is 0.3713
Edema(C1): imbalance ratio is 0.2079
[18:40:03.515761] [18:40:03.515762] 

[18:40:03.515768] [18:40:03.515769] Found 202 images in total, 64 positive images, 138 negative images
Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.515775] Pleural Effusion(C4): imbalance ratio is 0.3168[18:40:03.515776] 
Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.515782] [18:40:03.515783] 

[18:40:03.515790] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.515796] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.515802] 
[18:40:03.515809] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.515814] ------------------------------
[18:40:03.515817] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.515823] 
[18:40:03.515841] [18:40:03.515844] ------------------------------
[18:40:03.515855] ------------------------------
------------------------------
[18:40:03.515865] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.515867] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.515876] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.515878] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.515882] 
[18:40:03.515885] 
[18:40:03.515889] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.515892] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.515896] Edema(C1): imbalance ratio is 0.2079
[18:40:03.515985] ------------------------------
[18:40:03.515899] Edema(C1): imbalance ratio is 0.2079
[18:40:03.515902] 
[18:40:03.515905] 
[18:40:03.515908] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.515911] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.516026] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.515914] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.515918] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.515920] 
[18:40:03.515924] 
[18:40:03.515926] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.515930] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.515933] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.515936] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.515938] 
[18:40:03.515942] 
[18:40:03.515945] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.515948] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.515951] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.515955] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.515957] 
[18:40:03.515961] 
[18:40:03.516038] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.515991] ------------------------------
[18:40:03.516045] 
[18:40:03.515994] ------------------------------
[18:40:03.516053] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.516060] Edema(C1): imbalance ratio is 0.3219
[18:40:03.516067] 
[18:40:03.516073] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.516080] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.516087] 
[18:40:03.516093] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.516100] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.516106] 
[18:40:03.516113] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.516120] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.516126] 
[18:40:03.516202] ------------------------------
[18:40:03.516975] Multi-label mode: True, Number of classes: [5]
[18:40:03.518433] ------------------------------
[18:40:03.518459] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.518468] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.518475] 
[18:40:03.518482] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.518488] Edema(C1): imbalance ratio is 0.2079
[18:40:03.518494] 
[18:40:03.518500] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.518506] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.518512] 
[18:40:03.518518] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.518524] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.518530] 
[18:40:03.518536] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.518543] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.518550] 
[18:40:03.518584] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.521450] Multi-label mode: True, Number of classes: [5]
[18:40:03.521744] Multi-label mode: True, Number of classes: [5]
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.521868] Multi-label mode: True, Number of classes: [5]
[18:40:03.521949] Multi-label mode: True, Number of classes: [5]
[18:40:03.522188] ------------------------------
[18:40:03.522239] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.522252] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.522259] 
[18:40:03.522266] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.522273] Edema(C1): imbalance ratio is 0.3219
[18:40:03.522279] 
[18:40:03.522287] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.522294] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.522300] 
[18:40:03.522308] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.522315] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.522321] 
[18:40:03.522328] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.522335] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.522341] 
[18:40:03.522431] ------------------------------
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:95: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0-small/', '')
[18:40:03.522800] ------------------------------
[18:40:03.522822] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.522832] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.522839] 
[18:40:03.522846] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.522853] Edema(C1): imbalance ratio is 0.2079
[18:40:03.522860] 
[18:40:03.522866] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.522873] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.522880] 
[18:40:03.522887] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.522894] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.522899] 
[18:40:03.522906] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.522913] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.522919] 
[18:40:03.522947] ------------------------------
[18:40:03.523004] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553fa667310>
[18:40:03.523041] ------------------------------
[18:40:03.523062] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.523072] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.523079] 
[18:40:03.523086] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.523093] Edema(C1): imbalance ratio is 0.2079
[18:40:03.523099] 
[18:40:03.523106] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.523112] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.523118] 
[18:40:03.523125] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.523131] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.523137] 
[18:40:03.523144] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.523151] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.523157] 
[18:40:03.523185] ------------------------------
[18:40:03.523208] ------------------------------
[18:40:03.523228] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x15541fc292e0>
[18:40:03.523230] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.523240] Cardiomegaly(C0): imbalance ratio is 0.3267
[18:40:03.523247] 
[18:40:03.523254] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.523261] Edema(C1): imbalance ratio is 0.2079
[18:40:03.523267] 
[18:40:03.523273] Found 202 images in total, 32 positive images, 170 negative images
[18:40:03.523280] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.523286] 
[18:40:03.523293] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.523287] ------------------------------
[18:40:03.523299] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.523306] 
[18:40:03.523308] Found 202 images in total, 66 positive images, 136 negative images
[18:40:03.523312] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.523318] [18:40:03.523319] Cardiomegaly(C0): imbalance ratio is 0.3267Pleural Effusion(C4): imbalance ratio is 0.3168

[18:40:03.523325] [18:40:03.523325] 

[18:40:03.523333] Found 202 images in total, 42 positive images, 160 negative images
[18:40:03.523341] Edema(C1): imbalance ratio is 0.2079
[18:40:03.523348] 
[18:40:03.523355] Found 202 images in total, 32 positive images, 170 negative images[18:40:03.523355] 
------------------------------
[18:40:03.523362] Consolidation(C2): imbalance ratio is 0.1584
[18:40:03.523368] 
[18:40:03.523375] Found 202 images in total, 75 positive images, 127 negative images
[18:40:03.523382] Atelectasis(C3): imbalance ratio is 0.3713
[18:40:03.523388] 
[18:40:03.523394] Found 202 images in total, 64 positive images, 138 negative images
[18:40:03.523396] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x1553ffc28370>
[18:40:03.523401] Pleural Effusion(C4): imbalance ratio is 0.3168
[18:40:03.523407] 
[18:40:03.523435] ------------------------------
[18:40:03.523477] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x15541fc28310>
/mnt/home/mpaez/cvii-final/med_mae/util/dataloader_medical.py:96: FutureWarning: The default value of regex will change from True to False in a future version.
  self.df['Path'] = self.df['Path'].str.replace('CheXpert-v1.0/', '')
[18:40:03.523748] Multi-label mode: True, Number of classes: [5]
[18:40:03.524681] ------------------------------
[18:40:03.524718] Found 191027 images in total, 23385 positive images, 167642 negative images
[18:40:03.524732] Cardiomegaly(C0): imbalance ratio is 0.1224
[18:40:03.524738] 
[18:40:03.524746] Found 191027 images in total, 61493 positive images, 129534 negative images
[18:40:03.524753] Edema(C1): imbalance ratio is 0.3219
[18:40:03.524758] 
[18:40:03.524765] Found 191027 images in total, 12983 positive images, 178044 negative images
[18:40:03.524771] Consolidation(C2): imbalance ratio is 0.0680
[18:40:03.524777] 
[18:40:03.524784] Found 191027 images in total, 59583 positive images, 131444 negative images
[18:40:03.524791] Atelectasis(C3): imbalance ratio is 0.3119
[18:40:03.524797] 
[18:40:03.524804] Found 191027 images in total, 76899 positive images, 114128 negative images
[18:40:03.524811] Pleural Effusion(C4): imbalance ratio is 0.4026
[18:40:03.524817] 
[18:40:03.524884] ------------------------------
[18:40:03.525096] ------------------------------
